6,2,0.018582873046398163,0.03593653440475464,-0.023752272129058838,0.21433156728744507,-3.02756929397583,2.5199553966522217,-0.015099063515663147,0.012049272656440735,-0.038091063499450684,0.21510496735572815,-3.025857925415039,2.5173330307006836,
6,2,-0.004053555428981781,0.01860538125038147,-5.834698677062988E-4,-0.05938682332634926,-3.036508560180664,2.48252010345459,-0.008000031113624573,0.016134977340698242,-0.02124476432800293,-0.06277893483638763,-3.0368294715881348,2.4730708599090576,0.007217325270175934,0.008054830133914948,0.03144770860671997,-0.06573823094367981,-3.040571451187134,2.461923122406006,0.006083928048610687,0.029298454523086548,-0.008466005325317383,-0.06510789692401886,-3.0438222885131836,2.452216386795044,
6,2,-0.0065100714564323425,0.022154510021209717,0.012606501579284668,-0.42245936393737793,-3.0500147342681885,2.3146228790283203,-0.01067700982093811,0.011412441730499268,0.020379304885864258,-0.4239152669906616,-3.050863742828369,2.3163673877716064,
6,2,-0.001438148319721222,0.013727724552154541,0.032058537006378174,-0.7547122836112976,-3.0579452514648438,2.296204090118408,0.01395997405052185,0.02715599536895752,-0.0022592544555664062,-0.7527443170547485,-3.0557470321655273,2.302840232849121,0.02533203363418579,0.015463709831237793,0.013606548309326172,-0.7509170174598694,-3.056790828704834,2.3072524070739746,
6,2,-0.005485475063323975,-0.0023751258850097656,0.008628249168395996,-1.0435717105865479,-3.0336146354675293,2.357553005218506,-0.009514957666397095,0.011519670486450195,-0.012679815292358398,-1.0462586879730225,-3.033573627471924,2.3627822399139404,6.728805601596832E-4,0.0033945441246032715,0.0028123557567596436,-1.049910545349121,-3.0318455696105957,2.3692715167999268,
6,3,0.03470214456319809,-0.2488480806350708,0.007700972259044647,1.4880001544952393,-0.6327584981918335,2.884134292602539,0.0227644219994545,-0.17252486944198608,-0.032370563596487045,1.4649757146835327,-0.9868042469024658,-3.0340044498443604,0.033396899700164795,0.05350750684738159,-0.11631226539611816,1.4414650201797485,-1.1855356693267822,-2.819247245788574,-0.08394582569599152,0.12032920122146606,-0.10764288902282715,1.4339042901992798,-1.3286504745483398,-2.6613664627075195,-0.10414780676364899,0.2367548942565918,0.06864035129547119,1.4419758319854736,-1.4216033220291138,-2.5675108432769775,0.08589453995227814,0.36008578538894653,-0.06859707832336426,1.442165732383728,-1.3067026138305664,-2.6993815898895264,-0.02651563286781311,0.351637065410614,-0.2774689793586731,1.446436882019043,-1.3177945613861084,-2.6840317249298096,0.028632670640945435,0.3243582248687744,0.07655680179595947,1.458897352218628,-1.4654875993728638,-2.5283055305480957,
6,3,-0.03889024630188942,-0.1195070743560791,-0.05075250566005707,1.450068473815918,0.22211305797100067,2.0403354167938232,-0.07482463121414185,-0.16241073608398438,-0.0650305300951004,1.448592185974121,0.3483126759529114,1.911359190940857,-0.07229268550872803,-0.2230750322341919,0.09934014081954956,1.452445149421692,0.4501346945762634,1.8076121807098389,
6,3,0.012522757053375244,0.030257046222686768,0.013574063777923584,1.5017681121826172,-0.3759578764438629,2.541638135910034,0.07471781969070435,0.05137646198272705,0.05601281672716141,1.500037431716919,-0.45993733406066895,2.6197290420532227,0.07087120413780212,0.06913352012634277,-0.1114841103553772,1.4939792156219482,-0.618133008480072,2.775428295135498,0.03309944272041321,0.11195045709609985,0.010318994522094727,1.4878690242767334,-0.9080091118812561,3.0757546424865723,-0.0799855887889862,0.13832223415374756,0.06182926893234253,1.4767005443572998,-1.0415167808532715,-3.0570130348205566,-0.04847702383995056,0.12533867359161377,0.012119650840759277,1.4718105792999268,-1.0744447708129883,-3.0107147693634033,-0.019661419093608856,0.13610029220581055,0.0012573041021823883,1.4741971492767334,-1.0413501262664795,-3.0424246788024902,0.02591397613286972,0.12635177373886108,-0.03191191703081131,1.4756524562835693,-1.0218596458435059,-3.0609147548675537,0.0018561184406280518,0.12119412422180176,0.03641664981842041,1.478254795074463,-1.0038375854492188,-3.080000400543213,
6,3,-0.025621771812438965,-0.15636903047561646,-0.01109999418258667,1.4347221851348877,0.925973117351532,1.415578007698059,-0.08041916787624359,-0.08512705564498901,0.03709273785352707,1.430722713470459,0.9724563956260681,1.3670237064361572,-0.011613845825195312,-0.0663919448852539,0.03323936462402344,1.424291729927063,0.9968580603599548,1.3393020629882812,
6,3,-0.07127001881599426,0.15650618076324463,0.045226216316223145,1.5286448001861572,-0.5925067067146301,2.7950570583343506,-0.050360288470983505,0.14493966102600098,0.009678486734628677,1.5279160737991333,-0.6605514287948608,2.861537218093872,-0.04166093468666077,0.13402873277664185,-0.007135506719350815,1.5271908044815063,-0.7223244905471802,2.9212238788604736,-0.04168477654457092,0.09557300806045532,0.020862042903900146,1.5288931131362915,-0.7766228914260864,2.9750161170959473,
6,3,-0.02935805916786194,-0.10502684116363525,0.009160757064819336,1.4136987924575806,0.6381558179855347,1.6735800504684448,-0.027225971221923828,-0.06014758348464966,0.03440958261489868,1.4164741039276123,0.6518581509590149,1.6605660915374756,-0.02202419936656952,-0.028438448905944824,0.013216719031333923,1.4146093130111694,0.6523298025131226,1.6610589027404785,-8.335113525390625E-4,-0.022319376468658447,0.001780867576599121,1.4121767282485962,0.646831214427948,1.6664586067199707,
6,3,-0.011637434363365173,0.15994000434875488,-0.001433197408914566,1.4656169414520264,-1.3172175884246826,-2.782592296600342,0.007029391825199127,0.15659546852111816,0.06890392303466797,1.4512982368469238,-1.3952218294143677,-2.7007720470428467,-0.029725804924964905,0.1781725287437439,-0.002953769639134407,1.4417083263397217,-1.4131572246551514,-2.682173490524292,-0.014303132891654968,0.17790240049362183,0.006393076851963997,1.437083125114441,-1.438559889793396,-2.654959201812744,
6,3,-0.08703157305717468,-0.22799164056777954,0.2267870306968689,1.489459753036499,0.3692443072795868,1.9589710235595703,-0.2093459963798523,-0.04041588306427002,-0.00568949431180954,1.4736976623535156,0.43783038854599,1.8862450122833252,-0.020282510668039322,-0.11283493041992188,0.02484876662492752,1.4618213176727295,0.5286945700645447,1.7889862060546875,
6,3,0.08136731386184692,0.283519983291626,-0.08674800395965576,1.5286369323730469,-0.655397891998291,2.879561185836792,0.06627624481916428,0.34153038263320923,-0.08324331045150757,1.498868465423584,-1.0265759229660034,-3.030496835708618,4.265978932380676E-4,0.35775303840637207,-0.031012769788503647,1.4731321334838867,-1.1905854940414429,-2.8614537715911865,-0.07071182131767273,0.277904748916626,0.0196610689163208,1.451443076133728,-1.28091561794281,-2.7705605030059814,
6,3,0.05775804817676544,-0.32418519258499146,0.034882597625255585,1.3906280994415283,1.2549312114715576,0.8861467242240906,0.13196833431720734,-0.4243922233581543,-0.04164557904005051,1.3652938604354858,1.2282634973526,0.9181816577911377,0.08734266459941864,-0.4434773325920105,0.034296877682209015,1.3512758016586304,1.2112981081008911,0.93830406665802,0.033497393131256104,-0.3923192024230957,0.022613711655139923,1.3415175676345825,1.194533348083496,0.961493194103241,
6,3,0.045771896839141846,0.09870195388793945,-0.14568960666656494,1.4921705722808838,-2.060433864593506,-1.9268040657043457,0.025778859853744507,0.26193809509277344,-0.20264875888824463,1.4709160327911377,-2.1383183002471924,-1.8029541969299316,0.032102085649967194,0.3694058656692505,0.047612302005290985,1.455565333366394,-2.1632657051086426,-1.7309322357177734,0.17713642120361328,0.3952224850654602,-0.0596851147711277,1.4555540084838867,-2.0992493629455566,-1.7703293561935425,0.17155620455741882,0.3711283206939697,-0.09896731376647949,1.4517639875411987,-2.002013683319092,-1.8635742664337158,
6,3,0.20738857984542847,0.05575650930404663,0.12000644207000732,1.509784460067749,-2.233405828475952,-1.6362193822860718,0.1472475230693817,0.05439502000808716,-0.2159658670425415,1.5305153131484985,-2.175043821334839,-1.714477777481079,-0.027304500341415405,-0.12697726488113403,-0.10865092277526855,1.5397493839263916,-2.8985519409179688,-0.9805206656455994,0.0670616626739502,-0.23072844743728638,0.022161006927490234,1.5410367250442505,2.3259544372558594,0.06255137920379639,
6,3,0.04951910674571991,0.07395064830780029,-0.03576492890715599,1.461707592010498,-1.80198335647583,-2.099705457687378,0.2753346562385559,0.29532623291015625,-0.07142221927642822,1.443953037261963,-1.732494831085205,-2.157374382019043,0.13315808773040771,0.4655483365058899,-0.10187697410583496,1.4075956344604492,-1.6938141584396362,-2.1880624294281006,0.0491752028465271,0.48087143898010254,0.008182046934962273,1.3811001777648926,-1.687980055809021,-2.1752374172210693,
6,3,0.38688158988952637,0.07994222640991211,0.1396007537841797,1.53023362159729,-0.122091144323349,2.428734302520752,0.3295302391052246,-0.2207089066505432,-0.2607899308204651,1.5012593269348145,0.4922263026237488,1.8052722215652466,0.06437897682189941,-0.5205910205841064,0.14367461204528809,1.4860039949417114,0.8464599251747131,1.4337291717529297,
6,3,-0.0821232795715332,-0.34442251920700073,0.04114854335784912,1.3423222303390503,1.1078598499298096,1.1871391534805298,-0.03619152307510376,-0.4527243375778198,0.04587411880493164,1.3565222024917603,1.1397608518600464,1.1512786149978638,0.0858144760131836,-0.5489521622657776,0.06355656683444977,1.3846510648727417,1.1561552286148071,1.1287624835968018,0.047282278537750244,-0.5180814266204834,0.013681303709745407,1.4146815538406372,1.162832498550415,1.1184473037719727,0.21322476863861084,-0.46599823236465454,0.07345153391361237,1.4405999183654785,1.1231629848480225,1.1514018774032593,
6,3,-0.20401492714881897,0.7605729699134827,-0.06742358207702637,1.4946132898330688,-1.1679778099060059,-2.8024020195007324,0.061048299074172974,0.33391982316970825,0.1064717173576355,1.530487060546875,-0.40264594554901123,2.6963040828704834,0.09438470005989075,0.0376439094543457,-0.04174429178237915,1.4956467151641846,0.7571062445640564,1.5175514221191406,0.2346930056810379,-0.47739994525909424,0.11876369267702103,1.4274802207946777,1.0770232677459717,1.1883678436279297,0.42405492067337036,-0.5846174359321594,0.12597446143627167,1.3707867860794067,1.06260085105896,1.1975500583648682,
6,3,0.17606951296329498,-0.40789228677749634,0.021355457603931427,1.3693971633911133,1.1659592390060425,1.1228721141815186,0.24258796870708466,-0.4011949300765991,-0.09425180405378342,1.4327213764190674,1.135190725326538,1.1628239154815674,0.25621703267097473,-0.4536406993865967,-0.003792107105255127,1.506409764289856,1.0802714824676514,1.2319183349609375,0.10778356343507767,-0.27578163146972656,0.1811160445213318,1.5343025922775269,-0.906683623790741,-3.0518600940704346,-0.0453752800822258,-0.06187558174133301,-0.05853205546736717,1.4733233451843262,-1.213594675064087,-2.7422046661376953,0.1650024801492691,0.24191570281982422,-0.025654558092355728,1.4340485334396362,-1.2551158666610718,-2.693326473236084,
6,3,0.017106622457504272,0.8031545877456665,-0.09446805715560913,1.4213523864746094,-1.216964840888977,-2.788344144821167,0.18222174048423767,0.1851457953453064,-0.12033712863922119,1.504888653755188,-0.7962921261787415,3.062448263168335,0.4761430025100708,-0.5185267329216003,0.18019217252731323,1.5133332014083862,0.5732880234718323,1.690507173538208,0.1843971610069275,-0.7795704007148743,-0.003003232181072235,1.4571268558502197,0.9205236434936523,1.3389240503311157,
6,3,0.40934762358665466,-0.5881182551383972,0.10355633497238159,1.4862807989120483,0.9769276976585388,1.316529393196106,0.41342803835868835,-0.211298406124115,-0.2150440216064453,1.528847336769104,0.019496148452162743,2.295898675918579,0.3310900330543518,0.30142742395401,0.02732253074645996,1.483482837677002,-1.0962005853652954,-2.861567735671997,
6,3,-0.2580376863479614,1.0322024822235107,-0.09956991672515869,1.4261306524276733,-1.7022547721862793,-2.2119922637939453,0.11737370491027832,0.13708770275115967,0.06376707553863525,1.5202134847640991,-2.1554906368255615,-1.7740410566329956,0.4375191926956177,-0.41411226987838745,0.24494504928588867,1.5070127248764038,1.9725064039230347,0.38056060671806335,0.7249317169189453,-0.7050465941429138,0.166609525680542,1.4321444034576416,1.5030754804611206,0.8358634114265442,
6,3,0.29661595821380615,-0.5292614102363586,0.0467875599861145,1.4055556058883667,1.4054547548294067,0.8684499263763428,0.25017571449279785,-0.4834030270576477,-0.02586495876312256,1.474709391593933,1.6105825901031494,0.6785650849342346,0.3415384888648987,-0.3260756731033325,0.15180706977844238,1.536425232887268,2.717338800430298,-0.40811240673065186,0.1384711116552353,-0.07195276021957397,-0.0029162243008613586,1.5012321472167969,-2.1363697052001953,-1.8263200521469116,
6,3,-0.08484593033790588,0.9494479894638062,-0.02194034866988659,1.5220125913619995,-1.9529496431350708,-2.0383975505828857,0.3631223142147064,0.14249247312545776,0.06881928443908691,1.5111339092254639,1.5548948049545288,0.703831672668457,
6,3,0.3218654990196228,-0.546088695526123,-0.0877838134765625,1.327475905418396,1.3174185752868652,0.9529713988304138,0.3213465213775635,-0.5941826105117798,-0.13189703226089478,1.406983494758606,1.4617643356323242,0.824841320514679,0.29789939522743225,-0.4666435718536377,0.15765702724456787,1.4816991090774536,1.764024019241333,0.5420864224433899,0.24834850430488586,-0.12102353572845459,0.03511190414428711,1.5484250783920288,3.127110242843628,-0.8144548535346985,0.04642212390899658,0.29173922538757324,-0.23340630531311035,1.5016565322875977,-2.046762228012085,-1.9166098833084106,0.22131450474262238,0.5347983241081238,0.12061071395874023,1.4559869766235352,-1.9163012504577637,-2.043853521347046,
6,3,0.32256460189819336,-0.6084356307983398,-0.17044740915298462,1.427101731300354,1.2732325792312622,0.9753873944282532,0.28436073660850525,-0.5866073369979858,0.13314473628997803,1.5175472497940063,1.7405261993408203,0.5259777307510376,0.28753358125686646,-0.39150816202163696,0.2358306646347046,1.5461626052856445,-2.435924530029297,-1.5811959505081177,0.19752365350723267,0.05659162998199463,-0.08592826128005981,1.4976569414138794,-1.5408053398132324,-2.4956376552581787,
6,3,0.14372937381267548,-0.3619633913040161,0.21885740756988525,1.4117988348007202,1.4377895593643188,0.7917101383209229,0.37867271900177,-0.6005836725234985,0.23609167337417603,1.3423370122909546,1.3983733654022217,0.8389403820037842,0.4803461730480194,-0.8612214922904968,-0.09642356634140015,1.274853229522705,1.3233797550201416,0.9114682078361511,
6,3,0.3860800266265869,-0.6213247179985046,0.16251569986343384,1.440194010734558,1.362180471420288,0.8723054528236389,0.1761351227760315,-0.24151432514190674,-0.07782071828842163,1.4942549467086792,1.1886188983917236,1.0381337404251099,0.2871384918689728,0.35780829191207886,-0.19349884986877441,1.5260223150253296,0.6992888450622559,1.5157278776168823,
6,3,0.1584646999835968,0.5418792963027954,0.0012127142399549484,1.5418764352798462,-2.2433974742889404,-1.8477619886398315,0.18264520168304443,-0.5069030523300171,0.04401802644133568,1.5138047933578491,2.05364990234375,0.14760401844978333,0.31735163927078247,-0.917610228061676,0.38510453701019287,1.4512803554534912,1.6732006072998047,0.5312776565551758,
6,3,0.27825304865837097,2.2717738151550293,0.428955078125,1.2488559484481812,-1.2815279960632324,-2.677119493484497,-0.34140828251838684,2.9873275756835938,-0.5619419813156128,1.1938742399215698,-1.071067452430725,-2.8602659702301025,-0.7344051003456116,2.7660017013549805,-0.6902502775192261,1.3003389835357666,-0.9474120140075684,-3.0149621963500977,-0.08264347910881042,0.4195438027381897,0.26998186111450195,1.4873979091644287,-0.04963838681578636,2.30161714553833,0.8923724889755249,-2.114262104034424,0.5942602157592773,1.3931587934494019,1.5477005243301392,0.7125367522239685,
6,3,0.44418472051620483,0.760601282119751,0.1258034110069275,1.3315784931182861,-1.2578461170196533,-2.695167064666748,0.17152607440948486,2.4644510746002197,0.21567654609680176,1.1668033599853516,-1.2886481285095215,-2.6490726470947266,-0.5081514120101929,3.2259645462036133,-0.48992210626602173,1.096635341644287,-1.1929785013198853,-2.7191555500030518,-1.010471224784851,3.215014934539795,-0.6456888318061829,1.1990787982940674,-1.1558555364608765,-2.7640230655670166,-0.33240967988967896,1.5720524787902832,0.35968881845474243,1.4304938316345215,-0.8106791973114014,3.1199209690093994,0.8036049008369446,-1.930018424987793,-0.245478093624115,1.396875262260437,1.2251440286636353,1.0340418815612793,3.242650032043457,-3.818373203277588,0.13831108808517456,1.3088891506195068,1.472969651222229,0.7942574620246887,
6,3,-0.8608375787734985,2.7151896953582764,-0.3025689721107483,1.2321395874023438,-1.1453111171722412,-2.7441177368164062,-0.5527827143669128,0.9448777437210083,0.25347381830215454,1.4345331192016602,-0.6497318744659424,2.98150634765625,1.4300576448440552,-2.1827752590179443,-0.2066892385482788,1.3466548919677734,1.2129247188568115,1.0740128755569458,3.4902825355529785,-3.747925281524658,0.2208237648010254,1.2700250148773193,1.3585549592971802,0.9314090013504028,
6,3,-0.6602121591567993,2.4619550704956055,0.013755440711975098,1.2579855918884277,-1.1377853155136108,-2.7714486122131348,-0.34964823722839355,-0.10959124565124512,-0.03576003760099411,1.471291422843933,-0.15879234671592712,2.4390909671783447,2.0149478912353516,-2.643695831298828,0.14031589031219482,1.370727300643921,1.4619594812393188,0.8226959109306335,
6,3,-0.5485907793045044,2.1043896675109863,0.26733773946762085,1.411118984222412,-0.8761354088783264,-3.0748791694641113,
6,3,-0.8540139198303223,2.887830972671509,-0.28114283084869385,1.2831761837005615,-1.088415503501892,-2.775944709777832,-0.38564667105674744,0.9886854290962219,0.340826153755188,1.5001413822174072,0.31189700961112976,2.040526866912842,2.7142207622528076,-2.9494333267211914,0.6577997207641602,1.2874584197998047,1.6389354467391968,0.7095274925231934,
6,3,-0.759492039680481,3.232862949371338,-0.4281351566314697,1.2147578001022339,-1.1135597229003906,-2.7195827960968018,-0.4859031140804291,1.6150842905044556,0.37071675062179565,1.4522656202316284,-0.6160271763801575,2.9951412677764893,0.7446862459182739,-1.9064382314682007,0.04606354981660843,1.3878774642944336,1.3030482530593872,1.0272234678268433,3.523054361343384,-4.105305194854736,0.6835567355155945,1.275100827217102,1.5393956899642944,0.8135562539100647,
6,3,0.5777772665023804,-1.8148049116134644,0.2664918899536133,1.492640733718872,1.5905729532241821,0.7872562408447266,3.356877088546753,-4.10985803604126,1.2615001201629639,1.3757494688034058,1.8691245317459106,0.5391756892204285,
6,3,-0.42006099224090576,3.3263325691223145,-0.8048396110534668,1.0957908630371094,-1.0366164445877075,-2.7432644367218018,-0.5575401186943054,1.4222990274429321,0.2058877795934677,1.3681371212005615,-0.99113929271698,-2.852921485900879,0.6245805621147156,-2.3345720767974854,0.7158880829811096,1.4685121774673462,1.4028671979904175,1.0108484029769897,3.6445488929748535,-4.132194519042969,1.1064294576644897,1.3602309226989746,1.2989541292190552,1.1189990043640137,1.421175241470337,-2.3457818031311035,-0.5140573978424072,1.4091691970825195,0.3456161320209503,2.037320613861084,0.7657011151313782,-0.27275824546813965,-0.009070262312889099,1.3288720846176147,-0.7655991911888123,-3.0928237438201904,
6,3,2.6263277530670166,-3.1020686626434326,0.6585057973861694,1.3347584009170532,1.4253755807876587,0.9854090213775635,2.9883651733398438,-3.7244338989257812,-0.006050050258636475,1.3370976448059082,1.1716231107711792,1.213760256767273,1.0541938543319702,-1.5710002183914185,-0.14659105241298676,1.4585968255996704,0.26578423380851746,2.1119437217712402,
6,3,3.2112176418304443,-3.5384206771850586,1.100464940071106,1.3307616710662842,1.6314826011657715,0.7631837129592896,3.2200098037719727,-4.060812950134277,0.7674502730369568,1.3880361318588257,1.4050085544586182,0.9795255661010742,0.8411234617233276,-1.1782323122024536,0.07359326630830765,1.4833108186721802,-0.5906463861465454,2.9890191555023193,
6,3,-0.7305831909179688,2.4554858207702637,0.12818264961242676,1.2941842079162598,-1.014121174812317,-2.8231799602508545,1.1330668926239014,-1.8907088041305542,0.36453211307525635,1.4683685302734375,1.3019427061080933,1.0776218175888062,3.8324408531188965,-4.035283088684082,1.2635146379470825,1.2946851253509521,1.763596773147583,0.6382893919944763,2.524824380874634,-3.556333303451538,0.9033724069595337,1.3945826292037964,1.6936241388320923,0.6939764618873596,0.7823451161384583,-0.706656277179718,0.4345947504043579,1.5151526927947998,-1.2176287174224854,-2.6525380611419678,
6,3,1.8356685638427734,-2.471438407897949,0.7230638265609741,1.3851417303085327,1.6200246810913086,0.7393996119499207,3.9258623123168945,-4.202049255371094,1.2763123512268066,1.2786169052124023,1.6953750848770142,0.6710692048072815,2.202314853668213,-3.078686237335205,0.5740782022476196,1.4118825197219849,1.500368356704712,0.8578223586082458,0.7096405625343323,-0.2774410843849182,0.4524615406990051,1.4731193780899048,-0.9525176286697388,-2.930312156677246,
6,3,2.61309552192688,-3.1952590942382812,1.296172022819519,1.3625794649124146,1.8246389627456665,0.5721355676651001,3.7723617553710938,-4.091587543487549,1.4296938180923462,1.3339694738388062,1.7407457828521729,0.6565393209457397,1.5320630073547363,-2.1310062408447266,0.21997183561325073,1.5205731391906738,0.6977328658103943,1.6924411058425903,
6,3,-0.06686398386955261,-0.16716986894607544,0.5427063703536987,1.4898391962051392,0.7355040907859802,1.6339797973632812,3.789400339126587,-4.11256217956543,1.290069580078125,1.3001598119735718,1.6079715490341187,0.7650527358055115,2.6914639472961426,-3.855469226837158,0.6827350854873657,1.3527311086654663,1.4860063791275024,0.8794602751731873,
6,3,0.7629945278167725,2.6698739528656006,0.16307808458805084,1.107171893119812,-1.18071448802948,-2.6610605716705322,0.1344892680644989,4.0497307777404785,-0.6305322647094727,0.9861280918121338,-1.1335489749908447,-2.6722261905670166,-0.7848654985427856,4.024387359619141,-1.04468834400177,1.0636494159698486,-1.1458585262298584,-2.6779944896698,-0.4799420237541199,2.49969482421875,0.374567449092865,1.3575830459594727,-1.210990309715271,-2.694488763809204,1.0754313468933105,-1.2965259552001953,0.8005688190460205,1.4311332702636719,1.8029383420944214,0.5267664790153503,
6,4,0.06684049963951111,-0.19491469860076904,-0.012560367584228516,1.5309836864471436,-1.6579954624176025,0.7759997844696045,0.09753453731536865,-0.3584197759628296,0.02981889247894287,1.528213620185852,-1.6925406455993652,0.816673219203949,-0.08028516173362732,-0.5325074195861816,0.1757432222366333,1.5293034315109253,-1.5316071510314941,0.6717594265937805,
